category,operation,size,metal_time,numpy_time,speedup
Elementwise,add,"10,000",0.38212500000001093,0.001332999999992257,0.00348838730779776
Elementwise,multiply,"10,000",0.15645899999999768,0.001250000000008189,0.007989313494322522
Elementwise,divide,"10,000",0.1830410000000504,0.001415999999976325,0.007735971722050989
Elementwise,pow,"10,000",0.18095900000003606,0.03533299999997075,0.19525417359713365
Elementwise,sqrt,"10,000",0.17679100000000947,0.0022909999999876085,0.012958804463957361
Elementwise,exp,"10,000",0.1763750000000064,0.019500000000005624,0.11055988660527238
Elementwise,log,"10,000",0.17287499999996125,0.02333300000001426,0.13497035430235424
Elementwise,sin,"10,000",0.17604099999996015,0.01912500000000872,0.10863946467023618
Elementwise,cos,"10,000",0.1807500000000073,0.019084000000002543,0.10558229598894481
Elementwise,add,"100,000",0.1892090000000235,0.016041000000022176,0.08477926525704477
Elementwise,multiply,"100,000",0.19045800000000446,0.016041000000022176,0.08422329332462695
Elementwise,divide,"100,000",0.19895899999999855,0.016000000000016,0.08041857870222567
Elementwise,pow,"100,000",0.19487499999998326,0.3486249999999913,1.788967286722367
Elementwise,sqrt,"100,000",0.1707080000000194,0.019707999999951653,0.11544860229133616
Elementwise,exp,"100,000",0.17499999999998073,0.19183300000003012,1.0961885714288642
Elementwise,log,"100,000",0.18699999999999273,0.23000000000000798,1.2299465240642615
Elementwise,sin,"100,000",0.181541999999979,0.18825000000000092,1.0369501272434076
Elementwise,cos,"100,000",0.18508400000000202,0.18812499999998344,1.0164303775581973
Elementwise,add,"1,000,000",0.3746250000000173,0.3810419999999981,1.0171291291290772
Elementwise,multiply,"1,000,000",0.35008400000002826,0.31487500000004776,0.8994269946642015
Elementwise,divide,"1,000,000",0.3894999999999871,0.31366599999999023,0.8053042362002584
Elementwise,pow,"1,000,000",0.3957079999999946,3.642541999999971,9.205126002001528
Elementwise,sqrt,"1,000,000",0.351416999999965,0.36487500000004225,1.0382963829299054
Elementwise,exp,"1,000,000",0.3385830000000034,2.0689999999999875,6.1107616153202216
Elementwise,log,"1,000,000",0.3353750000000266,2.4518749999999923,7.31084606783391
Elementwise,sin,"1,000,000",0.6421669999999713,2.0374590000000747,3.172786829594429
Elementwise,cos,"1,000,000",0.3670420000000396,2.0393749999999544,5.55624424452715
Activations,relu,"10,000",0.21604100000005566,0.004541000000024553,0.02101915840059703
Activations,sigmoid,"10,000",0.42295900000000053,0.024000000000024002,0.05674308857365364
Activations,tanh,"10,000",0.20133399999999746,0.011624999999959584,0.057739875033326366
Activations,relu,"100,000",0.17570799999999664,0.04049999999999887,0.23049605026521072
Activations,sigmoid,"100,000",0.18745800000008472,0.2247499999999958,1.1989352281572097
Activations,tanh,"100,000",0.1806249999999343,0.11266700000001073,0.6237619377165492
Activations,relu,"1,000,000",0.40004199999998935,0.5601669999999448,1.4002704716003813
